Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
         1231          1232          1233          1234          1235 
-1.142270e-02 -6.616087e-02 -1.669190e-02 -8.936534e-02 -1.327213e-01 
         1236          1237          1238          1239          1240 
-1.100267e-02 -1.015833e-02 -3.612030e-02 -3.275831e-02 -7.156914e-02 
         1241          1242          1243          1244          1245 
-1.687053e-01 -4.314389e-02 -1.244886e-02  8.129850e-01 -4.838248e-03 
         1246          1247          1248          1249          1250 
-6.455622e-02 -8.282273e-03 -1.025576e-01 -3.671584e-02  7.525414e-01 
         1251          1252          1253          1254          1255 
-1.372834e-03 -9.628864e-03 -1.387218e-02 -3.127267e-01 -5.239491e-03 
         1256          1257          1258          1259          1260 
-9.144409e-03 -2.731806e-02 -8.571809e-03  9.480747e-01  8.759091e-01 
         1261          1262          1263          1264          1265 
 9.650848e-01 -2.189713e-02 -1.246603e-02 -1.092463e-01 -7.457316e-03 
         1266          1267          1268          1269          1270 
-2.638369e-02 -6.013939e-02  9.599893e-01 -2.820053e-02 -2.750341e-02 
         1271          1272          1273          1274          1275 
-4.754771e-01 -1.480776e-01 -2.876919e-02 -5.900725e-02 -6.713121e-03 
         1276          1277          1278          1279          1280 
-9.462112e-03 -6.558978e-03 -4.092230e-02 -6.467185e-02 -4.426160e-02 
         1281          1282          1283          1284          1285 
-7.425058e-02 -1.065842e-04 -1.930629e-02 -3.675881e-02 -7.987558e-03 
         1286          1287          1288          1289          1290 
-1.905525e-02 -2.132135e-01 -6.902232e-02 -1.045668e-02 -1.926116e-02 
         1291          1292          1293          1294          1295 
 6.779728e-01 -8.374263e-02  9.818936e-01 -4.740744e-03 -6.301996e-03 
         1296          1297          1298          1299          1300 
-2.823476e-02 -1.906255e-01 -1.010493e-02 -3.933417e-02 -1.922059e-01 
         1301          1302          1303          1304          1305 
-3.478703e-02 -1.305339e-01  8.709998e-01 -1.619795e-02 -1.035155e-01 
         1306          1307          1308          1309          1310 
-6.634771e-03 -4.308839e-03 -6.604124e-04  5.852807e-01  6.759244e-01 
         1311          1312          1313          1314          1315 
 8.411671e-01 -3.899757e-03  8.807195e-01  9.481223e-01 -1.453917e-02 
         1316          1317          1318          1319          1320 
-5.700818e-02 -9.803302e-02 -1.925427e-02 -3.230954e-03 -2.631018e-03 
         1321          1322          1323          1324          1325 
-2.749226e-01 -2.110888e-02 -1.584744e-01 -4.189855e-02 -7.335721e-03 
         1326          1327          1328          1329          1330 
-2.750500e-01 -4.320501e-02 -8.494274e-03 -4.029646e-02 -1.316266e-02 
         1331          1332          1333          1334          1335 
-4.738545e-03 -3.230507e-02 -1.446616e+00 -3.585142e-02 -5.147296e-01 
         1336          1337          1338          1339          1340 
-6.961197e-03 -7.333023e-03 -1.127819e-01  9.866468e-01 -1.215005e-01 
         1341          1342          1343          1344          1345 
-6.585031e-03 -7.506333e-02 -3.164440e-01 -8.465156e-02 -9.081323e-01 
         1346          1347          1348          1349          1350 
-8.057856e-02 -3.368677e-02 -5.555845e-03 -5.216980e-03 -1.680164e-01 
         1351          1352          1353          1354          1355 
-2.101160e-03  2.931674e-01 -2.715046e-04 -3.398490e-02 -1.220269e-02 
         1356          1357          1358          1359          1360 
-1.016326e-01 -2.794059e-01 -3.310199e-02 -2.921761e-01 -2.872245e-03 
         1361          1362          1363          1364          1365 
-9.318623e-03 -8.110688e-03 -5.819472e-02 -5.423084e-02 -6.582006e-02 
         1366          1367          1368          1369          1370 
-3.354687e-02  9.891314e-01  9.010816e-01 -1.445267e-02  8.013623e-01 
         1371          1372          1373          1374          1375 
-1.413783e-01 -1.535775e-02 -8.217874e-02 -1.281606e-02 -1.036866e-02 
         1376          1377          1378          1379          1380 
-1.355463e-01 -1.754992e-03 -9.427781e-03 -2.101444e-02 -6.811599e-02 
         1381          1382          1383          1384          1385 
 6.398447e-01 -1.147340e-02 -1.724012e-01 -5.823273e-03 -6.532079e-01 
         1386          1387          1388          1389          1390 
-7.853592e-03 -9.742613e-03 -3.106955e-02 -6.624309e-01 -1.915100e-01 
         1391          1392          1393          1394          1395 
-5.592696e-02 -3.803214e-01 -9.322719e-03 -1.683670e-02 -8.197424e-02 
         1396          1397          1398          1399          1400 
-1.384290e-02 -2.604513e-02 -4.355413e-03 -3.563036e-02 -4.713975e-02 
         1401          1402          1403          1404          1405 
-5.055844e-02 -2.321997e-02 -2.335700e-02 -6.905972e-02 -1.398738e-01 
         1406          1407          1408          1409          1410 
-1.525104e-02 -6.359692e-03 -4.127367e-01 -2.372409e-01 -1.422129e-05 
         1411          1412          1413          1414          1415 
-5.644300e-01 -1.704242e-01 -1.225998e-03 -1.891458e-01 -1.650306e-01 
         1416          1417          1418          1419          1420 
-1.836526e-01 -3.723070e-02 -6.780234e-03 -7.379558e-03  5.669444e-01 
         1421          1422          1423          1424          1425 
-2.378414e-02 -5.955279e-03 -5.235229e-01 -4.315818e-03 -2.524147e-02 
         1426          1427          1428          1429          1430 
-6.953240e-02 -1.391415e-04 -9.697812e-03 -9.991849e-02 -8.216056e-03 
         1431          1432          1433          1434          1435 
-5.608972e-02 -3.586441e-01 -2.692724e-02 -2.213586e-02 -1.068627e-02 
         1436          1437          1438          1439          1440 
-1.109151e-02 -1.763309e-02 -5.846524e-02 -3.204650e-02 -1.186870e-01 
         1441          1442          1443          1444          1445 
-7.478470e-02 -2.402751e-03 -4.261255e-03 -6.674661e-03 -7.271592e-03 
         1446          1447          1448          1449          1450 
-3.889320e-01 -7.199144e-03 -1.043205e-02 -8.267731e-03 -8.085542e-03 
         1451          1452          1453          1454          1455 
-8.779236e-03 -3.948327e-01 -9.992863e-03  9.561396e-01 -2.549516e-02 
         1456          1457          1458          1459          1460 
-5.462156e-02 -4.671131e-01 -4.406841e-01 -9.900299e-03  8.877791e-01 
         1461          1462          1463          1464          1465 
-1.356956e-01  7.820464e-01 -5.373564e-02 -2.882567e-01 -1.341509e-01 
         1466          1467          1468          1469          1470 
-3.207287e-02 -3.432918e-01 -9.819242e-02 -1.110198e-02 -3.738717e-03 
         1471          1472          1473          1474          1475 
-1.430864e-01 -2.377238e-01 -2.150241e-03 -1.667657e-02 -4.358465e-03 
         1476          1477          1478          1479          1480 
 7.572214e-01 -6.689838e-03 -5.739098e-02 -3.192256e-01 -2.047862e-02 
         1481          1482          1483          1484          1485 
-2.012087e-01 -8.271672e-02 -3.984113e-02 -1.620619e-01 -7.855229e-03 
         1486          1487          1488          1489          1490 
-4.231408e-01 -1.636126e-01 -2.981330e-01 -1.530422e-02 -2.565017e-02 
         1491          1492          1493          1494          1495 
-1.436379e-02 -1.288859e-01 -1.532257e-02 -5.928346e-02 -6.389949e-03 
         1496          1497          1498          1499          1500 
-8.821381e-02 -2.735462e-03 -2.453464e-02  9.736979e-01 -5.698769e-02 
         1501          1502          1503          1504          1505 
-3.607701e-02 -7.747068e-03  8.776462e-01 -2.158590e-02 -1.009476e-02 
         1506          1507          1508          1509          1510 
 9.487536e-01 -1.184729e-01 -7.582732e-03 -1.101905e-02 -8.607382e-03 
         1511          1512          1513          1514          1515 
-7.869317e-03 -4.074792e-03 -2.907610e-02 -1.097282e-02  9.482888e-01 
         1516          1517          1518          1519          1520 
-4.460242e-03  8.782124e-01 -5.186913e-04 -2.007048e-01  9.023314e-01 
         1521          1522          1523          1524          1525 
-4.491337e-02 -1.190364e-01 -8.697520e-03  9.364632e-01 -6.919358e-01 
         1526          1527          1528          1529          1530 
-7.456322e-03 -1.588995e-01 -1.793124e-02 -7.052176e-03 -4.483352e-02 
         1531          1532          1533          1534          1535 
-3.499775e-04 -2.594159e-02 -3.093745e-02 -1.518382e-01  9.434185e-01 
         1536          1537          1538          1539          1540 
-7.384039e-02 -5.521343e-03 -2.305891e-02 -9.319886e-02 -2.630393e-01 
         1541          1542          1543          1544          1545 
-2.024310e-02 -1.369529e-01 -3.251809e-01 -1.952891e-02 -8.076315e-02 
         1546          1547          1548          1549          1550 
-1.885496e-01  8.974358e-01 -3.705375e-02 -8.567691e-03 -2.892822e-01 
         1551          1552          1553          1554          1555 
-1.209358e-02 -2.822483e-02 -1.391748e-02 -1.798516e-02 -1.697476e-01 
         1556          1557          1558          1559          1560 
-5.329637e-03  7.275372e-01 -1.553091e-01 -2.478119e-02 -2.912668e-02 
         1561          1562          1563          1564          1565 
-2.856099e-02 -6.965808e-02 -7.901071e-02 -5.565946e-01 -8.237456e-01 
         1566          1567          1568          1569          1570 
-1.015623e-01 -4.421875e-02 -1.376813e-01 -1.060887e-02 -1.077776e-02 
         1571          1572          1573          1574          1575 
-1.114575e-02 -1.168316e-01 -2.477673e-01 -2.023405e-02 -4.375894e-02 
         1576          1577          1578          1579          1580 
-8.605475e-03 -3.499895e-01  4.113703e-01 -1.346938e-01 -3.887082e-03 
         1581          1582          1583          1584          1585 
-8.224212e-03 -1.794985e-01 -5.811102e-02 -7.080987e-03  8.685318e-01 
         1586          1587          1588          1589          1590 
-2.141862e-01 -3.431554e-01 -9.832317e-03 -1.141580e-01 -1.181018e-01 
         1591          1592          1593          1594          1595 
-2.013662e-02 -1.737306e-02 -7.560635e-01 -4.981216e-02  9.787268e-01 
         1596          1597          1598          1599          1600 
-5.206956e-02  8.798936e-01 -1.403730e-02 -5.365040e-03 -7.593567e-01 
         1601          1602          1603          1604          1605 
-8.289495e-02 -7.654673e-03 -1.912444e-02 -1.680413e-01 -8.686123e-03 
         1606          1607          1608          1609          1610 
-2.714691e-01 -8.189555e-03 -2.951399e-02 -5.537115e-02 -5.022469e-03 
         1611          1612          1613          1614          1615 
-9.061482e-02 -5.418135e-02 -1.781706e-02 -8.148937e-02 -7.518632e-02 
         1616          1617          1618          1619          1620 
-2.226211e-02 -2.587413e-01 -2.588774e-02 -2.785236e-01  9.087751e-01 
         1621          1622          1623          1624          1625 
-2.010749e-02 -3.139966e-01 -1.662200e-01 -1.332747e-01 -1.615405e-02 
         1626          1627          1628          1629          1630 
-5.978821e-01 -1.581608e-01 -7.979958e-02 -7.413411e-02 -7.275583e-03 
         1631          1632          1633          1634          1635 
-1.345563e-02 -1.122221e-01 -4.273057e-02 -1.086322e-02 -3.710318e-02 
         1636          1637          1638          1639          1640 
-4.151652e-05 -7.516478e-03 -9.070764e-03 -4.348618e-02 -2.261555e-02 
         1641          1642          1643          1644          1645 
-6.693368e-02 -8.600874e-03 -1.396235e-02 -6.665466e-02 -1.546929e-02 
         1646          1647          1648          1649          1650 
-1.122089e-02 -5.018964e-01  5.912764e-01 -5.758563e-03 -1.098448e-01 
         1651          1652          1653          1654          1655 
-1.740725e-01 -4.717544e-03 -3.769367e-02 -3.488665e-01 -7.563516e-02 
         1656          1657          1658          1659          1660 
-4.609909e-03 -5.614913e-01 -2.949775e-02 -9.643945e-03 -3.941389e-03 
         1661          1662          1663          1664          1665 
-1.305030e-01 -1.338434e-02 -5.987121e-03 -6.433384e-03 -1.396465e-02 
         1666          1667          1668          1669          1670 
-1.018799e-01 -6.061840e-02 -9.272846e-02 -2.450496e-02 -1.340860e-01 
         1671          1672          1673          1674          1675 
-1.047543e-03 -5.627659e-03 -5.027688e-03  8.922861e-01 -2.207378e-02 
         1676          1677          1678          1679          1680 
-7.445413e-03 -2.029266e-01 -4.001541e-02  4.723898e-01 -3.551372e-01 
         1681          1682          1683          1684          1685 
-4.769490e-04  8.305891e-01 -6.201972e-01 -1.375179e-03 -1.996642e-02 
         1686          1687          1688          1689          1690 
-8.532377e-03 -3.019436e-02 -2.666299e-02 -4.463511e-02 -1.072488e-02 
         1691          1692          1693          1694          1695 
 9.442900e-01 -2.060077e-01 -2.691413e-01 -5.849866e-02 -4.916012e-01 
         1696          1697          1698          1699          1700 
-7.180610e-03 -1.168257e-01 -5.431730e-03  7.843758e-01 -1.032387e-01 
         1701          1702          1703          1704          1705 
-3.042891e-02 -2.341095e-01  4.468377e-01 -2.015221e-03  9.282128e-01 
         1706          1707          1708          1709          1710 
-6.365622e-02 -3.413203e-02 -3.238609e-01 -2.810811e-03 -1.741462e-02 
         1711          1712          1713          1714          1715 
-3.748792e-02 -1.251640e-02 -2.369426e-02 -4.601099e-03 -1.277826e-02 
         1716          1717          1718          1719          1720 
-9.321774e-03 -7.771855e-01 -8.022946e-02 -9.634117e-02 -8.554463e-03 
         1721          1722          1723          1724          1725 
-2.067392e-02 -1.081194e-02 -6.279634e-02 -8.134305e-02 -4.486799e-03 
         1726          1727          1728          1729          1730 
 9.703985e-01 -7.928500e-05 -2.716445e-02 -3.913194e-02  7.725900e-01 
         1731          1732          1733          1734          1735 
-4.383874e-02 -2.084241e-02 -9.002282e-03 -2.180029e-03 -2.232945e-03 
         1736          1737          1738          1739          1740 
-4.868588e-01 -3.440638e-02 -1.121217e-01 -3.487231e-02  9.717332e-01 
         1741          1742          1743          1744          1745 
-1.099106e-01 -9.089761e-03 -6.528073e-02 -1.077990e-02 -2.009142e-02 
         1746          1747          1748          1749          1750 
-1.764785e-01 -1.462425e-01 -2.566290e-02 -8.477035e-03 -8.152937e-03 
         1751          1752          1753          1754          1755 
-5.455949e-03 -1.779053e-02  7.257930e-01 -2.924209e-02 -1.220176e-02 
         1756          1757          1758          1759          1760 
-7.750045e-02 -6.919367e-03 -6.712709e-02  9.476886e-01 -7.297667e-03 
         1761          1762          1763          1764          1765 
-1.300224e-02 -1.071519e-02 -2.518206e-01  9.385425e-01 -9.085431e-02 
         1766          1767          1768          1769          1770 
-7.503756e-03 -2.381276e-02 -1.987308e-02 -1.206376e-02 -7.681079e-03 
         1771          1772          1773          1774          1775 
-2.540164e-02 -1.487051e-02 -1.487440e-02 -1.738654e-01 -1.557134e-01 
         1776          1777          1778          1779          1780 
-4.000352e-01  9.285093e-01 -2.731919e-02 -5.585466e-02 -1.408147e-02 
         1781          1782          1783          1784          1785 
-8.422444e-03 -1.199303e-02 -1.477914e-02 -3.076870e-01 -1.367556e-02 
         1786          1787          1788          1789          1790 
-7.240476e-03 -6.649609e-03 -1.886596e-02 -3.249279e-01 -1.186839e-02 
         1791          1792          1793          1794          1795 
 8.789628e-01 -2.109144e-01 -1.729977e-01 -7.891629e-02 -3.798830e-02 
         1796          1797          1798          1799          1800 
-9.867857e-04 -2.142253e-01 -2.143636e-02 -1.483897e-02 -3.528483e-02 
         1801          1802          1803          1804          1805 
-7.353814e-01 -7.181686e-03 -6.739656e-03  9.442195e-01 -1.114423e-02 
         1806          1807          1808          1809          1810 
-4.259255e-02 -3.489408e-02 -8.813704e-03 -5.596680e-01 -3.208995e-03 
         1811          1812          1813          1814          1815 
-2.205672e-01 -1.565166e-03 -1.114245e-01 -2.110638e-01 -7.636031e-03 
         1816          1817          1818          1819          1820 
-3.954918e-03  3.603212e-01 -6.112773e-01 -5.713517e-03 -4.423900e-02 
         1821          1822          1823          1824          1825 
-1.977133e-03 -1.570550e-01 -8.284512e-03 -5.886068e-02 -4.725937e-02 
         1826          1827          1828          1829          1830 
-1.048018e+00 -7.433685e-02 -4.028240e-02 -1.598486e-01  8.720911e-01 
         1831          1832          1833          1834          1835 
-4.541494e-02  8.919759e-01 -1.871172e-03 -7.241606e-02 -7.700873e-03 
         1836          1837          1838          1839          1840 
-1.301653e-01 -3.310657e-02 -6.296175e-02 -1.553810e-03 -3.495333e-02 
         1841          1842          1843          1844          1845 
-7.353311e-02 -1.783243e-02 -1.349001e-01 -7.780026e-02 -4.368257e-02 
         1846          1847          1848          1849          1850 
-2.450192e-02  9.594211e-01 -1.638422e-02 -1.765047e-02 -1.686678e-01 
         1851          1852          1853          1854          1855 
-6.524107e-02 -2.099948e-03 -3.662275e-03 -5.792515e-04 -1.355998e-02 
         1856          1857          1858          1859          1860 
-3.965026e-03  8.312924e-01 -7.820159e-02 -4.744710e-03 -1.253589e-02 
         1861          1862          1863          1864          1865 
-9.735238e-03 -6.128802e-02 -1.648182e-02 -2.028618e-02 -9.869303e-02 
         1866          1867          1868          1869          1870 
-4.074143e-02 -2.556645e-02 -1.316234e-01 -8.976736e-03 -7.824699e-02 
         1871          1872          1873          1874          1875 
-8.665932e-02 -3.949979e-02 -2.216325e-02 -1.665683e-01 -4.183158e-02 
         1876          1877          1878          1879          1880 
-1.900028e-02 -1.116398e-01 -4.705566e-04 -8.193411e-04 -2.206977e-02 
         1881          1882          1883          1884          1885 
-2.226817e-01 -2.397732e-01 -1.927751e-02 -1.144318e-02 -5.219868e-01 
         1886          1887          1888          1889          1890 
-2.548546e-01 -6.309656e-02 -1.468371e-01 -2.686377e-04 -6.065845e-02 
         1891          1892          1893          1894          1895 
-7.872275e-03 -1.144840e-02 -2.594326e-01 -1.764090e-02 -3.204035e-02 
         1896          1897          1898          1899          1900 
-2.095922e-02 -9.661791e-03 -3.549595e-03 -6.284014e-02 -1.012130e-01 
         1901          1902          1903          1904          1905 
-1.737826e-02 -1.240843e-01 -2.462048e-01 -3.349888e-01 -3.505887e-01 
         1906          1907          1908          1909          1910 
-3.801860e-01 -3.289843e-02 -8.458190e-01 -4.969139e-02 -2.944464e-02 
         1911          1912          1913          1914          1915 
-6.516567e-02 -3.352184e-02 -3.411093e-02 -4.552822e-02 -1.198737e-02 
         1916          1917          1918          1919          1920 
-1.795448e-01  9.728037e-01 -4.774692e-02 -5.590425e-01 -1.690276e-02 
         1921          1922          1923          1924          1925 
-2.643797e-03 -2.419521e-02 -1.045738e-01 -1.414525e-02 -1.340923e-02 
         1926          1927          1928          1929          1930 
-1.294219e-02  6.574548e-01 -3.195463e-02 -1.332143e-02 -2.260305e-01 
         1931          1932          1933          1934          1935 
-1.551652e-01 -2.822894e-01  9.855461e-01 -1.400134e-02 -1.214078e-01 
         1936          1937          1938          1939          1940 
-2.811013e-02 -1.298981e-01 -1.231104e-02 -4.380194e-03 -4.592736e-02 
         1941          1942          1943          1944          1945 
-8.306914e-02 -4.827353e-03 -6.761468e-03 -1.726280e-01 -1.451533e-01 
         1946          1947          1948          1949          1950 
-1.869234e-02 -1.726016e-02 -2.103095e-02 -2.304581e-02 -8.875665e-01 
         1951          1952          1953          1954          1955 
-1.680902e-01 -1.943993e-02 -4.479096e-02 -1.564576e-01 -2.091786e-01 
         1956          1957          1958          1959          1960 
 9.883938e-01 -1.223146e-02 -6.018223e-02 -6.201566e-02 -2.169554e-01 
         1961          1962          1963          1964          1965 
-3.265690e-02 -4.652161e-03 -1.082967e-01 -1.473101e-02 -2.279578e-02 
         1966          1967          1968          1969          1970 
-1.112410e-01 -2.890066e-02 -1.620746e-01 -1.365418e-02 -1.653435e-02 
         1971          1972          1973          1974          1975 
 9.729774e-01 -5.073894e-02 -6.134678e-02  3.599075e-01 -8.974052e-03 
         1976          1977          1978          1979          1980 
-4.166551e-03 -4.164611e-02 -4.028268e-03 -4.716920e-01 -7.493496e-02 
         1981          1982          1983          1984          1985 
-3.985615e-03 -1.024445e-02 -9.947024e-02 -9.214274e-02 -8.873083e-02 
         1986          1987          1988          1989          1990 
-1.720358e-02 -1.845337e-02 -1.446548e-01 -1.492281e-02 -4.485375e-02 
         1991          1992          1993          1994          1995 
-3.112715e-03 -9.581584e-04 -1.206954e-03  9.602254e-01 -4.657629e-03 
         1996          1997          1998          1999          2000 
-1.146162e-01 -1.854260e-01 -2.600652e-02 -7.401815e-03 -2.127176e-01 
         2001          2002          2003          2004          2005 
-5.388614e-03 -9.508121e-03 -4.992087e-01 -1.555870e-01 -1.541219e-03 
         2006          2007          2008          2009          2010 
-5.609671e-01 -1.514198e-01 -2.723107e-02 -1.367228e-02 -8.565931e-02 
         2011          2012          2013          2014          2015 
-7.764199e-04 -1.125789e-02 -4.344846e-02 -1.392148e-02 -2.431522e-02 
         2016          2017          2018          2019          2020 
-2.940691e-03 -1.814578e-01 -2.173388e-02 -4.675102e-02 -4.714268e-02 
         2021          2022          2023          2024          2025 
-1.223909e-03 -5.820511e-02 -7.352956e-03 -4.778110e-02 -8.166987e-02 
         2026          2027          2028          2029          2030 
-2.675959e-01 -1.806896e-02 -5.975794e-02 -6.579037e-02  8.505728e-01 
         2031          2032          2033          2034          2035 
-5.221280e-02 -6.058522e-03 -4.398357e-03 -7.668538e-02  0.000000e+00 
         2036          2037          2038          2039          2040 
-1.965955e-03 -6.639701e-03 -1.127140e-02 -1.196499e-01 -1.677626e-04 
         2041          2042          2043          2044          2045 
-7.336343e-02 -4.375325e-03 -5.569600e-02 -5.491543e-03 -2.035573e-01 
         2046          2047          2048          2049          2050 
-1.199608e-01 -8.493745e-03 -1.332166e-02 -4.784170e-02 -2.599657e-01 
         2051          2052          2053          2054          2055 
-5.047863e-02 -1.089531e-02 -6.499370e-01 -5.401064e-02 -1.078515e-02 
         2056          2057          2058          2059          2060 
-5.525265e-03 -3.210393e-02 -1.517229e-01 -2.018151e-02 -9.946566e-02 
         2061          2062          2063          2064          2065 
-4.559330e-02 -1.173044e-01 -1.851893e-01 -2.921625e-02 -1.940323e-02 
         2066          2067          2068          2069          2070 
-8.550189e-03 -7.778324e-03 -6.348294e-03 -3.196774e-03  9.324441e-01 
         2071          2072          2073          2074          2075 
-9.822027e-03 -8.802047e-02 -1.228901e-02 -1.620410e-02 -7.126013e-02 
         2076          2077          2078          2079          2080 
-1.438630e-02 -1.357764e-01 -4.566552e-01 -2.512497e-03 -2.290553e-02 
         2081          2082          2083          2084          2085 
-3.679907e-02 -9.261667e-02 -1.279054e-02 -7.054781e-03 -7.430822e-02 
         2086          2087          2088          2089          2090 
 9.511896e-01 -6.332324e-02 -6.742808e-03 -1.056979e-02 -2.359254e-02 
         2091          2092          2093          2094          2095 
-1.120361e-01  9.516694e-01 -2.199855e-02 -1.191331e-03 -3.784177e-02 
         2096          2097          2098          2099          2100 
-4.781230e-02 -2.044527e-02 -1.776645e-01  9.980649e-01 -1.573409e-01 
         2101          2102          2103          2104          2105 
-3.213837e-02 -4.017896e-03 -2.727130e-01 -2.757106e-02 -1.103592e-01 
         2106          2107          2108          2109          2110 
-1.039976e-01 -1.541062e-01 -4.928157e-02 -5.726409e-03 -3.125460e-01 
         2111          2112          2113          2114          2115 
-3.551875e-02 -9.246745e-03 -2.616796e-02 -8.823652e-02 -2.375604e-02 
         2116          2117          2118          2119          2120 
-3.163861e-02 -4.714483e-02 -1.672655e-02 -4.984123e-02 -1.257442e-01 
         2121          2122          2123          2124          2125 
 9.710605e-01 -3.036639e-01 -7.437180e-02 -2.029463e-03 -8.467603e-02 
         2126          2127          2128          2129          2130 
-4.192319e-02 -4.813352e-02 -1.161551e-02 -1.970499e-02 -1.478649e-02 
         2131          2132          2133          2134          2135 
-1.676045e-02 -9.063485e-03 -1.784221e-01 -1.599410e-02 -1.801766e-02 
         2136          2137          2138          2139          2140 
-3.857020e-02 -2.711268e-02 -1.258864e-02 -4.686985e-02 -3.398003e-02 
         2141          2142          2143          2144          2145 
-1.187948e-01  9.748982e-01 -4.601453e-02 -3.216939e-01  9.184126e-01 
         2146          2147          2148          2149          2150 
-5.870767e-03 -7.227976e-04 -3.454764e-02 -3.764357e-02 -8.487583e-02 
         2151          2152          2153          2154          2155 
-1.643257e-01 -2.146695e-02 -8.979475e-02 -1.883481e-03 -3.298481e-02 
         2156          2157          2158          2159          2160 
-4.411511e-02  9.366852e-01 -2.544322e-04  3.930660e-01 -1.182316e-02 
         2161          2162          2163          2164          2165 
-6.831990e-02 -9.553418e-02 -7.580344e-02 -8.237385e-04 -6.639957e-03 
         2166          2167          2168          2169          2170 
-3.276511e-01 -3.529196e-03 -4.446087e-03 -5.849341e-03 -9.439139e-02 
         2171          2172          2173          2174          2175 
-2.812146e-03  8.792260e-01 -6.409930e-02 -1.262380e-02 -1.399038e-02 
         2176          2177          2178          2179          2180 
-1.779997e-01 -1.486302e-02  9.959422e-01 -2.162891e-02 -9.963969e-02 
         2181          2182          2183          2184          2185 
-5.474182e-02 -3.056480e-04 -1.342918e-01 -3.038082e-02 -2.177812e-01 
         2186          2187          2188          2189          2190 
-9.961688e-02 -4.002792e-03 -8.276904e-02 -1.828457e-01 -1.031408e-02 
         2191          2192          2193          2194          2195 
-5.447312e-02 -4.831883e-02 -1.619027e-02 -1.575945e-02 -8.890595e-02 
         2196          2197          2198          2199          2200 
-5.285832e-03 -1.260594e-02 -1.670155e-02 -2.257040e-01  5.862185e-01 
         2201          2202          2203          2204          2205 
-1.767384e-02 -5.611043e-02 -5.488499e-02 -4.692707e-03 -3.687806e-01 
         2206          2207          2208          2209          2210 
 8.818148e-01 -8.258540e-02 -1.525430e-01 -2.118859e-01 -8.161986e-04 
         2211          2212          2213          2214          2215 
-7.622100e-02 -1.308472e-01 -7.428289e-03 -6.571260e-02 -8.755688e-02 
         2216          2217          2218          2219          2220 
-6.200906e-01  8.193544e-01 -1.175650e-02 -1.042480e-01 -2.002053e-02 
         2221          2222          2223          2224          2225 
-3.496175e-01 -8.334674e-02 -2.258906e-01 -1.059457e-02 -2.388639e-02 
         2226          2227          2228          2229          2230 
-2.838974e-01 -1.426932e-01 -1.469827e-01 -1.050736e-01 -3.053830e-02 
         2231          2232          2233          2234          2235 
-4.361571e-04  9.890346e-01 -8.340104e-02  8.610489e-01 -2.893927e-01 
         2236          2237          2238          2239          2240 
-6.941989e-03 -5.340645e-02 -6.033873e-03 -6.277891e-02 -6.284382e-02 
         2241          2242          2243          2244          2245 
-5.118154e-02 -5.418620e-02 -3.208625e-02 -2.191455e-02 -3.319243e-02 
         2246          2247          2248          2249          2250 
-1.022470e-01 -8.768889e-03  7.620569e-01 -3.599603e-03 -1.315222e-01 
         2251          2252          2253          2254          2255 
-2.172649e-02 -4.963099e-03 -2.267141e-03 -7.808635e-03 -2.965285e-03 
         2256          2257          2258          2259          2260 
 9.396922e-01 -1.142220e-02  8.133720e-01 -1.454339e-02 -1.056950e-02 
         2261          2262          2263          2264          2265 
-2.136032e-01  8.821191e-01 -1.991655e-01 -5.687115e-03 -1.365222e-01 
         2266          2267          2268          2269          2270 
 9.220362e-01 -5.669573e-02 -4.503366e-02 -1.222754e-02 -6.589884e-03 
         2271          2272          2273          2274          2275 
 6.271553e-01 -1.605255e-02 -1.281547e-02 -7.191766e-03 -9.850887e-02 
         2276          2277          2278          2279          2280 
-6.751883e-02 -2.186625e-02 -4.145520e-03 -4.836443e-02 -1.249460e-02 
         2281          2282          2283          2284          2285 
-1.046898e-02 -8.871022e-03 -4.751513e-01 -9.569072e-03 -9.719022e-02 
         2286          2287          2288          2289          2290 
-4.900151e-02 -5.764694e-02 -3.779462e-02 -2.191941e-01 -4.394496e-02 
         2291          2292          2293          2294          2295 
-4.353090e-03 -3.985055e-03 -1.676190e-01 -3.441481e-02 -1.504692e-03 
         2296          2297          2298          2299          2300 
